"Sub.Category","Sort.Within.Category.Schema.Location","Data.Element.XML.Tag","Lookup.Table.Needed","Schema.3.0.File.Name","DeliveryOrder","Tables.and.Columns.Foreign.KEYS","WQX.Table.Name","WQX.Field.Name","WQX.Mapping.Comments","ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","FinalCsvFieldNameStandardized","EpaSuppliedCsvFieldName"
"ACTIVITY    
Description","05.00.10","ActivityRelativeDepthName","","WQX_ActivityDescription_v3.0.xsd",74,"RELATIVE_DEPTH.RELDPTH_NAME  (ACTIVITY.RELDPTH_UID)","RELATIVE_DEPTH","RELDPTH_NAME",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityEndTime/ActivityRelativeDepthName","ActivityDepthHeightMeasureRelativeDepthName"
"ACTIVITY    
Description","05.00.12.01","MeasureValue","","WQX_MeasureCompact_v3.0.xsd",75,"WQX.ACTIVITY.ACT_DEPTH_HEIGHT_TOP","ACTIVITY","ACT_DEPTH_HEIGHT_TOP",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityTopDepthHeightMeasure/MeasureValue","ActivityTopDepthHeightMeasureValue"
"ACTIVITY    
Description","05.00.12.02","MeasureUnitCode","","WQX_MeasureCompact_v3.0.xsd",76,"WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_DEPTH_HEIGHT_TOP)","MEASUREMENT_UNIT","MSUNT_CD",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityTopDepthHeightMeasure/MeasureUnitCode","ActivityTopDepthHeightMeasureUnitCode"
"ACTIVITY    
Description","05.00.13.01","MeasureValue","","WQX_MeasureCompact_v3.0.xsd",77,"WQX.ACTIVITY.ACT_DEPTH_HEIGHT_BOTTOM","ACTIVITY","ACT_DEPTH_HEIGHT_BOTTOM",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityBottomDepthHeightMeasure/MeasureValue","ActivityBottomDepthHeightMeasureValue"
"ACTIVITY    
Description","05.00.13.02","MeasureUnitCode","","WQX_MeasureCompact_v3.0.xsd",78,"WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_DEPTH_HEIGHT_BOTTOM)","MEASUREMENT_UNIT","MSUNT_CD",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityBottomDepthHeightMeasure/MeasureUnitCode","ActivityBottomDepthHeightMeasureUnitCode"
"BIOLOGICAL Habitat Collection Information","05.02.02.01.01","MeasureValue","","WQX_MeasureCompact_v3.0.xsd",79,"WQX.ACTIVITY.ACT_COLLECTION_DURATION","ACTIVITY","ACT_COLLECTION_DURATION",,,"BasicBiological",,,"FullBiological",,,"SamplingActivity","CollectionDuration/MeasureValue","BiologicalHabitatCollectionDurationMeasureValue"
"BIOLOGICAL Habitat Collection Information","05.02.02.01.02","MeasureUnitCode","","WQX_MeasureCompact_v3.0.xsd",80,"WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_COLLECTION_DURATION)","MEASUREMENT_UNIT","MSUNT_CD",,,"BasicBiological",,,"FullBiological",,,"SamplingActivity","CollectionDuration/MeasureUnitCode","BiologicalHabitatCollectionDurationMeasureUnitCode"
"BIOLOGICAL Habitat Collection Information","05.02.02.02.01","MeasureValue","","WQX_MeasureCompact_v3.0.xsd",81,"WQX.ACTIVITY.ACT_COLLECTION_AREA","ACTIVITY","ACT_COLLECTION_AREA",,,"BasicBiological",,,"FullBiological",,,"SamplingActivity","CollectionAreaMeasure/MeasureValue","BiologicalHabitatCollectionAreaMeasureValue"
"BIOLOGICAL Habitat Collection Information","05.02.02.02.02","MeasureUnitCode","","WQX_MeasureCompact_v3.0.xsd",82,"WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_COLLECTION_AREA)","MEASUREMENT_UNIT","MSUNT_CD",,,"BasicBiological",,,"FullBiological",,,"SamplingActivity","CollectionAreaMeasure/MeasureUnitCode","BiologicalHabitatCollectionAreaMeasureUnitCode"
"BIOLOGICAL Habitat Collection Information","05.02.02.03.01","MeasureValue","","WQX_CollectionEffort_v3.0.xsd",83,"WQX.ACTIVITY.ACT_COLLECTION_EFFORT","ACTIVITY","ACT_COLLECTION_EFFORT",,,"BasicBiological",,,"FullBiological",,,"SamplingActivity","CollectionEffortMeasure/MeasureValue","BiologicalHabitatCollectionEffortMeasureValue"
"BIOLOGICAL Habitat Collection Information","05.02.02.03.02","GearProcedureUnitCode","yes","WQX_CollectionEffort_v3.0.xsd",84,"WQX.GEAR_PROCEDURE_UNIT.GPUNT_NAME  (ACTIVITY.GPUNT_UID)","GEAR_PROCEDURE_UNIT","GPUNT_NAME",,,"BasicBiological",,,"FullBiological",,,"SamplingActivity","CollectionEffortMeasure/GearProcedureUnitCode","BiologicalHabitatCollectionEffortGearProcedureUnitCode"
"BIOLOGICAL Habitat Collection Information","05.02.02.04.01","MeasureValue","","WQX_MeasureCompact_v3.0.xsd",85,"WQX.ACTIVITY.ACT_REACH_LENGTH","ACTIVITY","ACT_REACH_LENGTH",,,"BasicBiological",,,"FullBiological",,,"SamplingActivity","ReachLengthMeasure/MeasureValue","BiologicalHabitatReachLengthMeasureValue"
"BIOLOGICAL Habitat Collection Information","05.02.02.04.02","MeasureUnitCode","","WQX_MeasureCompact_v3.0.xsd",86,"WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_REACH_LENGTH)","MEASUREMENT_UNIT","MSUNT_CD",,,"BasicBiological",,,"FullBiological",,,"SamplingActivity","ReachLengthMeasure/MeasureUnitCode","BiologicalHabitatReachLengthMeasureUnitCode"
"BIOLOGICAL Habitat Collection Information","05.02.02.05.01","MeasureValue","","WQX_MeasureCompact_v3.0.xsd",87,"WQX.ACTIVITY.ACT_REACH_WIDTH","ACTIVITY","ACT_REACH_WIDTH",,,"BasicBiological",,,"FullBiological",,,"SamplingActivity","ReachWidthMeasure/MeasureValue","BiologicalHabitatReachWidthMeasureValue"
"BIOLOGICAL Habitat Collection Information","05.02.02.05.02","MeasureUnitCode","","WQX_MeasureCompact_v3.0.xsd",88,"WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_REACH_WIDTH)","MEASUREMENT_UNIT","MSUNT_CD",,,"BasicBiological",,,"FullBiological",,,"SamplingActivity","ReachWidthMeasure/MeasureUnitCode","BiologicalHabitatReachWidthMeasureUnitCode"
"BIOLOGICAL Habitat Collection Information","05.02.02.06","CollectionDescriptionText","","",89,"","ACTIVITY","ACT_COLLECTION_DESC",,,,,,"FullBiological",,,"SamplingActivity","ReachWidthMeasure/CollectionDescriptionText","BiologicalHabitatCollectionInformationDescriptionText"
"BIOLOGICAL Habitat Collection Information","05.02.02.07","PassCount","","WQX_BiologicalHabitatCollectionInformation_v3.0.xsd",90,"WQX.ACTIVITY.ACT_PASS_COUNT","ACTIVITY","ACT_PASS_COUNT",,,"BasicBiological",,,"FullBiological",,,"SamplingActivity","ReachWidthMeasure/PassCount","BiologicalHabitatPassCount"
"SAMPLE 
Description","05.03.01.01","MethodIdentifier","","WQX_ReferenceMethod_v3.0.xsd",91,"WQX.SAMPLE_COLLECTION_METHOD.SCMTH_ID (ACTIVITY.SCMTH_UID)","SAMPLE_COLLECTION_METHOD","SCMTH_ID",,,"BasicBiological",,,"FullBiological","FullPhysicalChemical",,"SamplingActivity","SampleCollectionMethod/MethodIdentifier","SampleCollectionMethodIdentifier"
"SAMPLE 
Description","05.03.01.02","MethodIdentifierContext","","WQX_ReferenceMethod_v3.0.xsd",92,"WQX.SAMPLE_COLLECT_METHOD_CONTEXT.SCMCTX_CD (SAMPLE_COLLECTION_METHOD.SCMCTX_UID)","SAMPLE_COLLECT_METHOD_CONTEXT","SCMCTX_CD",,,"BasicBiological",,,"FullBiological","FullPhysicalChemical",,"SamplingActivity","SampleCollectionMethod/MethodIdentifierContext","SampleCollectionMethodIdentifierContext"
"SAMPLE 
Description","05.03.01.03","MethodName","","WQX_ReferenceMethod_v3.0.xsd",93,"WQX.SAMPLE_COLLECTION_METHOD.SCMTH_NAME (ACTIVITY.SCMTH_UID)","SAMPLE_COLLECTION_METHOD","SCMTH_NAME",,,"BasicBiological",,,"FullBiological","FullPhysicalChemical",,"SamplingActivity","SampleCollectionMethod/MethodName","SampleCollectionMethodName"
"SAMPLE 
Description","05.03.01.04","MethodQualifierTypeName","","WQX_ReferenceMethod_v3.0.xsd",94,"WQX.SAMPLE_COLLECTION_METHOD.SCMTH_QUAL_TYPE (ACTIVITY.SCMTH_UID)","SAMPLE_COLLECTION_METHOD","SCMTH_QUAL_TYPE",,,,,,"FullBiological","FullPhysicalChemical",,"SamplingActivity","SampleCollectionMethod/MethodQualifierTypeName","SampleCollectionMethodQualifierTypeName"
"SAMPLE 
Description","05.03.01.05","MethodDescriptionText","","WQX_ReferenceMethod_v3.0.xsd",95,"WQX.SAMPLE_COLLECTION_METHOD.SCMTH_DESC (ACTIVITY.SCMTH_UID)","SAMPLE_COLLECTION_METHOD","SCMTH_DESC",,,,,,"FullBiological","FullPhysicalChemical",,"SamplingActivity","SampleCollectionMethod/MethodDescriptionText","SampleCollectionMethodDescriptionText"
"SAMPLE 
Description","05.03.02","SampleCollectionEquipmentName","","WQX_SampleDescription_v3.0.xsd",96,"WQX.SAMPLE_COLLECTION_EQUIP.SCEQP_NAME (ACTIVITY.SCMTH_UID)","SAMPLE_COLLECTION_EQUIP","SCEQP_NAME",,,"BasicBiological",,,"FullBiological","FullPhysicalChemical",,"SamplingActivity","SampleCollectionMethod/SampleCollectionEquipmentName","SampleCollectionMethodEquipmentName"
"SAMPLE 
Description","05.03.03","SampleCollectionEquipmentCommentText","","WQX_SampleDescription_v3.0.xsd",97,"WQX.SAMPLE_COLLECTION_METHOD.ACT_SAM_COLLECT_EQUIP_COMMENTS","SAMPLE_COLLECTION_METHOD","ACT_SAM_COLLECT_EQUIP_COMMENTS",,,,,,"FullBiological","FullPhysicalChemical",,"SamplingActivity","SampleCollectionMethod/SampleCollectionEquipmentCommentText","SampleCollectionMethodEquipmentCommentText"
"BIOLOGICAL ACTIVITY Net Information","05.02.02.08.01","NetTypeName","","WQX_NetInformation_v3.0.xsd",98,"WQX.NET_TYPE.NETTYP_NAME (ACTIVITY.NETTYP_UID)","NET_TYPE","NETTYP_NAME",,,"BasicBiological",,,"FullBiological",,,"SamplingActivity","NetInformation/NetTypeName","NetTypeName"
"BIOLOGICAL ACTIVITY Net Information","05.02.02.08.02.01","MeasureValue","","WQX_MeasureCompact_v3.0.xsd",99,"WQX.ACTIVITY.ACT_NET_SURFACE_AREA","ACTIVITY","ACT_NET_SURFACE_AREA",,,"BasicBiological",,,"FullBiological",,,"SamplingActivity","NetSurfaceAreaMeasure/MeasureValue","NetSurfaceAreaMeasureValue"
"BIOLOGICAL ACTIVITY Net Information","05.02.02.08.02.02","MeasureUnitCode","","WQX_MeasureCompact_v3.0.xsd",100,"WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_NET_SURFACE_AREA)","MEASUREMENT_UNIT","MSUNT_CD",,,"BasicBiological",,,"FullBiological",,,"SamplingActivity","NetSurfaceAreaMeasure/MeasureUnitCode","NetSurfaceAreaMeasureMeasureUnitCode"
"BIOLOGICAL ACTIVITY Net Information","05.02.02.08.03.01","MeasureValue","","WQX_MeasureCompact_v3.0.xsd",101,"WQX.ACTIVITY.ACT_NET_MESH_SIZE","ACTIVITY","ACT_NET_MESH_SIZE",,,"BasicBiological",,,"FullBiological",,,"SamplingActivity","NetMeshSizeMeasure/MeasureValue","NetMeshSizeMeasureMeasureValue"
"BIOLOGICAL ACTIVITY Net Information","05.02.02.08.03.02","MeasureUnitCode","","WQX_MeasureCompact_v3.0.xsd",102,"WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_NET_MESH_SIZE)","MEASUREMENT_UNIT","MSUNT_CD",,,"BasicBiological",,,"FullBiological",,,"SamplingActivity","NetMeshSizeMeasure/MeasureUnitCode","NetMeshSizeMeasureMeasureUnitCode"
"BIOLOGICAL ACTIVITY Net Information","05.02.02.08.04.01","MeasureValue","","WQX_MeasureCompact_v3.0.xsd",103,"WQX.ACTIVITY.ACT_BOAT_SPEED","ACTIVITY","ACT_BOAT_SPEED",,,,,,"FullBiological",,,"SamplingActivity","BoatSpeedMeasure/MeasureValue","BoatSpeedMeasureMeasureValue"
"BIOLOGICAL ACTIVITY Net Information","05.02.02.08.04.02","MeasureUnitCode","","WQX_MeasureCompact_v3.0.xsd",104,"WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_BOAT_SPEED)","MEASUREMENT_UNIT","MSUNT_CD",,,,,,"FullBiological",,,"SamplingActivity","BoatSpeedMeasure/MeasureUnitCode","BoatSpeedMeasureMeasureUnitCode"
"BIOLOGICAL ACTIVITY Net Information","05.02.02.08.05.01","MeasureValue","","WQX_MeasureCompact_v3.0.xsd",105,"WQX.ACTIVITY.ACT_CURRENT_SPEED","ACTIVITY","ACT_CURRENT_SPEED",,,,,,"FullBiological",,,"SamplingActivity","CurrentSpeedMeasure/MeasureValue","CurrentSpeedMeasureMeasureValue"
"BIOLOGICAL ACTIVITY Net Information","05.02.02.08.05.02","MeasureUnitCode","","WQX_MeasureCompact_v3.0.xsd",106,"WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_CURRENT_SPEED)","MEASUREMENT_UNIT","MSUNT_CD",,,,,,"FullBiological",,,"SamplingActivity","CurrentSpeedMeasure/MeasureUnitCode","CurrentSpeedMeasureMeasureUnitCode"
"BIOLOGICAL ACTIVITY    
Description","05.02.04","HabitatSelectionMethod","yes","WQX_BiologicalActivityDescription_v3.0.xsd",107,"WQX.HABITAT_SELECTION_METHOD.HSM_NAME (ACTIVITY.HSM_UID)","HABITAT_SELECTION_METHOD","HSM_NAME",,,"BasicBiological",,,"FullBiological",,,"SamplingActivity","BiologicalActivityDescription/HabitatSelectionMethod","HabitatSelectionMethod"
"SAMPLE Prep","05.03.04.01.01","MethodIdentifier","","WQX_ReferenceMethod_v3.0.xsd",108,"WQX.SAMPLE_PREPARATION_METHOD.SPMTH_ID (ACTIVITY.SPMTH_UID)","SAMPLE_PREPARATION_METHOD","SPMTH_ID",,,,,,"FullBiological","FullPhysicalChemical",,,"SamplePreparationMethod/MethodIdentifier","SamplePreparationMethodIdentifier"
"SAMPLE Prep","05.03.04.01.02","MethodIdentifierContext","","WQX_ReferenceMethod_v3.0.xsd",109,"WQX.SAMPLE_PREPARATION_METHOD.SPMTH_CONTEXT (ACTIVITY.SPMTH_UID)","SAMPLE_PREPARATION_METHOD","SPMTH_CONTEXT",,,,,,"FullBiological","FullPhysicalChemical",,,"SamplePreparationMethod/MethodIdentifierContext","SamplePreparationMethodIdentifierContext"
"SAMPLE Prep","05.03.04.01.03","MethodName","","WQX_ReferenceMethod_v3.0.xsd",110,"WQX.SAMPLE_PREPARATION_METHOD.SPMTH_NAME (ACTIVITY.SPMTH_UID)","SAMPLE_PREPARATION_METHOD","SPMTH_NAME",,,,,,"FullBiological","FullPhysicalChemical",,,"SamplePreparationMethod/MethodName","SamplePreparationMethodName"
"SAMPLE Prep","05.03.04.01.04","MethodQualifierTypeName","","WQX_ReferenceMethod_v3.0.xsd",111,"WQX.SAMPLE_PREPARATION_METHOD.SPMTH_QUAL_TYPE (ACTIVITY.SPMTH_UID)","SAMPLE_PREPARATION_METHOD","SPMTH_QUAL_TYPE",,,,,,"FullBiological","FullPhysicalChemical",,,"SamplePreparationMethod/MethodQualifierTypeName","SamplePreparationMethodQualifierTypeName"
"SAMPLE Prep","05.03.04.01.05","MethodDescriptionText","","WQX_ReferenceMethod_v3.0.xsd",112,"WQX.SAMPLE_PREPARATION_METHOD.SPMTH_DESC (ACTIVITY.SPMTH_UID)","SAMPLE_PREPARATION_METHOD","SPMTH_DESC",,,,,,"FullBiological","FullPhysicalChemical",,,"SamplePreparationMethod/MethodDescriptionText","SamplePreparationMethodDescriptionText"
"SAMPLE Prep","05.03.04.02","SampleContainerLabelName","","WQX_ReferenceMethod_v3.0.xsd",113,"WQX.ACTIVITY.ACT_SAM_CONTAINER_LABEL_NAME","ACTIVITY","ACT_SAM_CONTAINER_LABEL_NAME",,,,,,"FullBiological","FullPhysicalChemical",,,"SamplePreparationMethod/SampleContainerLabelName","SamplePreparationMethodSampleContainerLabelName"
"SAMPLE Prep","05.03.04.03","SampleContainerTypeName","","WQX_SamplePreparation_v3.0.xsd",114,"WQX.CONTAINER_TYPE.CONTYP_NAME (ACTIVITY.CONTYP_UID)","CONTAINER_TYPE","CONTYP_NAME",,,,,,"FullBiological","FullPhysicalChemical",,,"SamplePreparationMethod/SampleContainerTypeName","SamplePreparationMethodSampleContainerTypeName"
"SAMPLE Prep","05.03.04.04","SampleContainerColorName","","WQX_SamplePreparation_v3.0.xsd",115,"WQX.CONTAINER_COLOR.CONCOL_NAME (ACTIVITY.CONCOL_UID)","CONTAINER_COLOR","CONCOL_NAME",,,,,,"FullBiological","FullPhysicalChemical",,,"SamplePreparationMethod/SampleContainerColorName","SamplePreparationMethodSampleContainerColorName"
"SAMPLE Prep","05.03.04.05","ChemicalPreservativeUsedName","","WQX_SamplePreparation_v3.0.xsd",116,"WQX.ACTIVITY.ACT_SAM_CHEMICAL_PRESERVATIVE","ACTIVITY","ACT_SAM_CHEMICAL_PRESERVATIVE",,,,,,"FullBiological","FullPhysicalChemical",,,"SamplePreparationMethod/ChemicalPreservativeUsedName","SamplePreparationMethodChemicalPreservativeUsedName"
"SAMPLE Prep","05.03.04.06","ThermalPreservativeUsedName","","WQX_SamplePreparation_v3.0.xsd",117,"WQX.THERMAL_PRESERVATIVE.THPRSV_NAME (ACTIVITY.THPRSV_UID)","THERMAL_PRESERVATIVE","THPRSV_NAME",,,,,,"FullBiological","FullPhysicalChemical",,,"SamplePreparationMethod/ThermalPreservativeUsedName","SamplePreparationMethodThermalPreservativeUsedName"
"SAMPLE Prep","05.03.04.07","SampleTransportStorageDescription","","WQX_SamplePreparation_v3.0.xsd",118,"WQX.ACTIVITY.ACT_SAM_TRANSPORT_STORAGE_DESC","ACTIVITY","ACT_SAM_TRANSPORT_STORAGE_DESC",,,,,,"FullBiological","FullPhysicalChemical",,,"SamplePreparationMethod/SampleTransportStorageDescription","SamplePreparationMethodSampleTransportStorageDescription"
"SAMPLE 
Description","05.03.05","HydrologicCondition","yes","WQX_SampleDescription_v3.0.xsd",119,"WQX.HYDROLOGIC_CONDITION.HYDCND_NAME (ACTIVITY.HYDCND_UID)","HYDROLOGIC_CONDITION","HYDCND_NAME",,,,,,"FullBiological","FullPhysicalChemical",,"SamplingActivity","SamplePreparationMethod/HydrologicCondition","HydrologicCondition"
"SAMPLE 
Description","05.03.06","HydrologicEvent","yes","WQX_SampleDescription_v3.0.xsd",120,"WQX.HYDROLOGIC_EVENT.HYDEV_NAME (ACTIVITY.HYDEV_UID)","HYDROLOGIC_EVENT","HYDEV_NAME",,,,,,"FullBiological","FullPhysicalChemical",,"SamplingActivity","SamplePreparationMethod/HydrologicEvent","HydrologicEvent"
"ACTIVITY Metric","05.04.01.01","MetricTypeIdentifier","","WQX_ActivityMetricType_v3.0.xsd",121,"WQX.METRIC_TYPE.METTYP_ID (ACTIVITY_METRIC.METTYP_UID)","METRIC_TYPE","METTYP_ID",,"ActivityMetric",,,,,,,,"ActivityMetric/MetricTypeIdentifier","ActivityMetricTypeIdentifier"
"ACTIVITY Metric","05.04.01.02","MetricTypeIdentifierContext","","WQX_ActivityMetricType_v3.0.xsd",122,"WQX.METRIC_TYPE_CONTEXT.MTCTX_CD (METRIC_TYPE.MTCTX_UID)","METRIC_TYPE_CONTEXT","MTCTX_CD",,"ActivityMetric",,,,,,,,"ActivityMetric/MetricTypeIdentifierContext","ActivityMetricTypeIdentifierContext"
"ACTIVITY Metric","05.04.01.03","MetricTypeName","","WQX_ActivityMetricType_v3.0.xsd",123,"WQX.METRIC_TYPE.METTYP_NAME (ACTIVITY_METRIC.METTYP_UID)","METRIC_TYPE","METTYP_NAME",,"ActivityMetric",,,,,,,,"ActivityMetric/MetricTypeName","ActivityMetricTypeName"
"ACTIVITY Metric","05.04.01.04.01","ResourceTitleName","","WQX_BibliographicReference_v3.0.xsd",124,"WQX.CITATION.CITATN_TITLE (METRIC_TYPE.CITATN_UID)","CITATION","CITATN_TITLE",,"ActivityMetric",,,,,,,,"MetricTypeCitation/ResourceTitleName","MetricTypeCitationResourceTitleName"
"ACTIVITY Metric","05.04.01.04.02","ResourceCreatorName","","WQX_BibliographicReference_v3.0.xsd",125,"WQX.CITATION.CITATN_CREATOR (METRIC_TYPE.CITATN_UID)","CITATION","CITATN_CREATOR",,"ActivityMetric",,,,,,,,"MetricTypeCitation/ResourceCreatorName","MetricTypeCitationResourceCreatorName"
"ACTIVITY Metric","05.04.01.04.03","ResourceSubjectText","","WQX_BibliographicReference_v3.0.xsd",126,"WQX.CITATION.CITATN_SUBJECT (METRIC_TYPE.CITATN_UID)","CITATION","CITATN_SUBJECT",,"ActivityMetric",,,,,,,,"MetricTypeCitation/ResourceSubjectText","MetricTypeCitationResourceSubjectText"
"ACTIVITY Metric","05.04.01.04.04","ResourcePublisherName","","WQX_BibliographicReference_v3.0.xsd",127,"WQX.CITATION.CITATN_PUBLISHER (METRIC_TYPE.CITATN_UID)","CITATION","CITATN_PUBLISHER",,"ActivityMetric",,,,,,,,"MetricTypeCitation/ResourcePublisherName","MetricTypeCitationResourcePublisherName"
"ACTIVITY Metric","05.04.01.04.05","ResourceDate","","WQX_BibliographicReference_v3.0.xsd",128,"WQX.CITATION.CITATN_DATE (METRIC_TYPE.CITATN_UID)","CITATION","CITATN_DATE",,"ActivityMetric",,,,,,,,"MetricTypeCitation/ResourceDate","MetricTypeCitationResourceDate"
"ACTIVITY Metric","05.04.01.04.06","ResourceIdentifier","","WQX_BibliographicReference_v3.0.xsd",129,"WQX.CITATION.CITATN_ID (METRIC_TYPE.CITATN_UID)","CITATION","CITATN_ID",,"ActivityMetric",,,,,,,,"MetricTypeCitation/ResourceIdentifier","MetricTypeCitationResourceIdentifier"
"ACTIVITY Metric","05.04.01.05","MetricTypeScaleText","","WQX_ActivityMetricType_v3.0.xsd",130,"WQX.METRIC_TYPE.METTYP_SCALE","METRIC_TYPE","METTYP_SCALE",,"ActivityMetric",,,,,,,,"MetricTypeCitation/MetricTypeScaleText","MetricTypeCitationMetricTypeScaleText"
"ACTIVITY Metric","05.04.01.06","FormulaDescriptionText","","WQX_ActivityMetricType_v3.0.xsd",131,"WQX.METRIC_TYPE.METTYP_FORMULA_DESC","METRIC_TYPE","METTYP_FORMULA_DESC",,"ActivityMetric",,,,,,,,"MetricTypeCitation/FormulaDescriptionText","MetricTypeCitationFormulaDescriptionText"
"ACTIVITY Metric","05.04.02.01","MeasureValue","","WQX_MeasureCompact_v3.0.xsd",132,"WQX.ACTIVITY_METRIC.ACTMET_VALUE","ACTIVITY_METRIC","ACTMET_VALUE",,"ActivityMetric",,,,,,,,"MetricValueMeasure/MeasureValue","MetricValueMeasureValue"
"ACTIVITY Metric","05.04.02.02","MeasureUnitCode","","WQX_MeasureCompact_v3.0.xsd",133,"WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY_METRIC.MSUNT_UID_VALUE)","MEASUREMENT_UNIT","MSUNT_CD",,"ActivityMetric",,,,,,,,"MetricValueMeasure/MeasureUnitCode","MetricValueMeasureUnitCode"
"ACTIVITY Metric","05.04.03","MetricScore","","WQX_ActivityMetric_v3.0.xsd",134,"WQX.ACTIVITY_METRIC.ACTMET_SCORE","ACTIVITY_METRIC","ACTMET_SCORE",,"ActivityMetric",,,,,,,,"MetricValueMeasure/MetricScore","MetricValueMeasureMetricScoreNumeric"
"ACTIVITY Metric","05.04.05","MetricCommentText","","WQX_ActivityMetric_v3.0.xsd",135,"WQX.ACTIVITY_METRIC.ACTMET_COMMENT","ACTIVITY_METRIC","ACTMET_COMMENT",,"ActivityMetric",,,,,,,,"MetricValueMeasure/MetricCommentText","MetricValueMeasureMetricCommentText"
"ACTIVITY Metric","05.04.06","IndexIdentifier","","WQX_ActivityMetric_v3.0.xsd",136,"BIOLOGICAL_HABITAT_INDEX.BHIDX_ID  (WQX.ACTIVITY_METRIC_INDEX.BHIDX_UID)","BIOLOGICAL_HABITAT_INDEX","BHIDX_ID",,"ActivityMetric",,,,,,,,"MetricValueMeasure/IndexIdentifier","MetricValueMeasureIndexIdentifier"
"ACTIVITY Metric","05.04.04","MetricSamplingPointPlaceInSeries","","WQX_ActivityMetric_v3.0.xsd",137,"WQX.ACTIVITY_METRIC.ACTMET_SAM_PT_PLACE_IN_SERIES","ACTIVITY_METRIC","ACTMET_SAM_PT_PLACE_IN_SERIES",,"ActivityMetric",,,,,,,,"MetricValueMeasure/MetricSamplingPointPlaceInSeries","MetricSamplingPointPlaceInSeries"
"Activity Binary Object","05.05.01","BinaryObjectFileName","","WQX_AttachedBinaryObject_v3.0.xsd",138,"WQX.ATTACHED_OBJECT.ATOBJ_FILE_NAME","ATTACHED_OBJECT","ATOBJ_FILE_NAME",,,,,,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityAttachedBinaryObject/BinaryObjectFileName","ActivityAttachedBinaryObjectFileName"
"Activity Binary Object","05.05.02","BinaryObjectFileTypeCode","","WQX_AttachedBinaryObject_v3.0.xsd",139,"WQX.ATTACHED_OBJECT.ATOBJ_TYPE","ATTACHED_OBJECT","ATOBJ_TYPE",,,,,,"FullBiological","FullPhysicalChemical",,"SamplingActivity","ActivityAttachedBinaryObject/BinaryObjectFileTypeCode","ActivityAttachedBinaryObjectFileTypeCode"
"Result Description","06.00.01","DataLoggerLineName","","WQX_ResultDescription_v3.0.xsd",140,"WQX.RESULT.RES_DATA_LOGGER_LINE","RESULT","RES_DATA_LOGGER_LINE",,,,,,,"FullPhysicalChemical",,,"Result/DataLoggerLineName","DataLoggerLineName"
"Result Description","06.00.02","ResultDetectionConditionText","","WQX_ResultDescription_v3.0.xsd",141,"WQX.RESULT_DETECTION_CONDITION.RDCND_NAME (RESULT.RDCND_UID)","RESULT_DETECTION_CONDITION","RDCND_NAME",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"Result/ResultDetectionConditionText","ResultDetectionConditionText"
"Result Description","06.00.03","CharacteristicName","","WQX_ResultDescription_v3.0.xsd",142,"WQX.CHARACTERISTIC.CHR_NAME (RESULT.CHR_UID)","CHARACTERISTIC","CHR_NAME",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit",,"Result/CharacteristicName","CharacteristicName"
"Result Description","06.00.04","CharacteristicNameUserSupplied","","",143,"WQX.RESULT.RES_CHR_NAME_USER_SUPPLIED","RESULT","RES_CHR_NAME_USER_SUPPLIED",,,"BasicBiological","BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"Result/CharacteristicNameUserSupplied","CharacteristicNameUserSupplied"
,"06.00.04outbounda","CASNumber",,,144,,"CHARACTERISTIC","CHR_CAS_NUMBER",,,,"BasicPhysicalChemical",,"FullBiological","FullPhysicalChemical",,,"Result/CASNumber","CASNumber"
