Sort Within Category/Schema Location,Data Element XML Tag,Schema 3.0 File Name,Tables and Columns Foreign KEYS,WQX Table Name,WQX Field Name,WQX Mapping Comments,STORET Table Name,STORET Field Name,STORET Definition,STORET Mapping Comments,BIODATA EDSC Data Standard,BIODATA EDSC Data Element,BIODATA EDSC Definition,BIODATA EDSC Compliance
03.01.13,CountyCode,WQX_MonitoringLocationGeospatial_v3.0.xsd,WQX.COUNTY.CNTY_CD (MONITORING_LOCATION.CNTY_UID),COUNTY,CNTY_CD,,TSMALP,TSMGEOPA0ORG_ID,The TSMORGAN portion of the foreign key to TSMGEOPA,Valid values are stored in table TSMGEOPA.,Contact,LocationAddressCountyCode,A code designator used to identify a U.S. county or county equivalent.,"Business Decision: No direct link found in ESAR-Monitoring location, so definitions pulled from Contact standard."
03.02.00 Header,WellInformation,,,,,,,,,,,,,
03.02.01,WellTypeText,WQX_WellInformation_v3.0.xsd,WQX.WELL_TYPE.WELTYP_NAME (WELL.WELTYP_UID),WELL_TYPE,WELTYP_NAME,,,,,,,,,
03.02.02,AquiferTypeName,WQX_WellInformation_v3.0.xsd,WQX.AQUIFER_TYPE.AQFRTYP_NAME (WELL.AQFRTYP_UID),AQUIFER_TYPE,AQFRTYP_NAME,,,,,,,,,
03.02.03,NationalAquiferCode,WQX_WellInformation_v3.0.xsd,WQX.NATIONAL_AQUIFER.NATAQFR_CD (WELL.NATAQFR_UID),NATIONAL_AQUIFER,NATAQFR_CD,,,,,,,,,
03.02.04 Header,AquiferInformation,WQX_WellInformation_v3.0.xsd,,,,,,,,,,,,
03.02.04.01,LocalAquiferCode,WQX_AquiferInformation_v3.0.xsd,WQX.AQUIFER.AQFR_CD (WELL.AQFR_UID),AQUIFER,AQFR_CD,,,,,,,,,
03.02.04.02,LocalAquiferCodeContext,WQX_AquiferInformation_v3.0.xsd,WQX.AQUIFER_CONTEXT.AQFRCTX_CD (WELL.AQFR_UID),AQUIFER_CONTEXT,AQFRCTX_CD,,,,,,,,,
03.02.04.03,LocalAquiferName,WQX_AquiferInformation_v3.0.xsd,WQX.AQUIFER.AQFR_NAME (WELL.AQFR_UID),AQUIFER,AQFR_NAME,,,,,,,,,
03.02.04.04,LocalAquiferDescriptionText,WQX_AquiferInformation_v3.0.xsd,WQX.AQUIFER.AQFR_DESC (WELL.AQFR_UID),AQUIFER,AQFR_DESC,,,,,,,,,
03.02.05,FormationTypeText,WQX_WellInformation_v3.0.xsd,WQX.WELL_FORMATION_TYPE.WFTYP_NAME (WELL.WFTYP_UID),WELL_FORMATION_TYPE,WFTYP_NAME,,,,,,,,,
03.02.06 Header,WellHoleDepthMeasure,,,,,,,,,,,,,
03.02.06.01,MeasureValue,WQX_MeasureCompact_v3.0.xsd,WQX.WELL.WELL_HOLE_DEPTH,WELL,WELL_HOLE_DEPTH,,,,,,,,,
03.02.06.02,MeasureUnitCode,WQX_MeasureCompact_v3.0.xsd,WQX.MEASUREMENT_UNIT.MSUNT_CD (WELL.MSUNT_UID_HOLE_DEPTH),MEASUREMENT_UNIT,MSUNT_CD,,,,,,,,,
03.02.07,ConstructionDate,WQX_WellInformation_v3.0.xsd,WQX.WELL.WELL_CONSTRUCTION_DATE,WELL,WELL_CONSTRUCTION_DATE,,,,,,,,,
03.02.08 Header,WellDepthMeasure,,,,,,,,,,,,,
03.02.08.01,MeasureValue,WQX_MeasureCompact_v3.0.xsd,WQX.WELL.WELL_DEPTH,WELL,WELL_DEPTH,,,,,,,,,
03.02.08.02,MeasureUnitCode,WQX_MeasureCompact_v3.0.xsd,WQX.MEASUREMENT_UNIT.MSUNT_CD (WELL.MSUNT_UID_WELL_DEPTH),MEASUREMENT_UNIT,MSUNT_CD,,,,,,,,,
03.03.00 Header,AttachedBinaryObject,,"WQX.ATTACHED_OBJECT (REF_UID=mloc_uid,TBL_UID=2)",,,,,,,,,,,
03.03.01,BinaryObjectFileName,WQX_AttachedBinaryObject_v3.0.xsd,WQX.ATTACHED_OBJECT.ATOBJ_FILE_NAME,ATTACHED_OBJECT,ATOBJ_FILE_NAME,,TSMSTATN,BLOB_TITLE,User-defined Title of the BLOB Content.,,ESAR - Binary,    BinaryObjectFileName,"The text describing the descriptive name used to represent the file, including file extension.",Compliant
03.03.02,BinaryObjectFileTypeCode,WQX_AttachedBinaryObject_v3.0.xsd,WQX.ATTACHED_OBJECT.ATOBJ_TYPE,ATTACHED_OBJECT,ATOBJ_TYPE,,TSMSTATN,BLOB_TYPE,"File types permitted for BLOB content. BLOBs (Binary Large Objects) are typically entire files whos content extends and further defines the Project. A single BLOB of type PDF might contain the complete project design specification as published by the project
manager.",,ESAR - Binary,    BinaryObjectFileType,The text or acronym describing the binary content type of a file.,Compliant
04.00 Header,BiologicalHabitatIndex,,,,,,,,,,,,,
4.01,IndexIdentifier,WQX_BiologicalHabitatIndex_v3.0.xsd,WQX.BIOLOGICAL_HABITAT_INDEX.BHIDX_ID,BIOLOGICAL_HABITAT_INDEX,BHIDX_ID,,,,,,,,,
04.02 Header,IndexType,,,,,,,,,,,,,
04.02.01,IndexTypeIdentifier,WQX_IndexType_v3.0.xsd,WQX.INDEX_TYPE.IDXTYP_ID,INDEX_TYPE,IDXTYP_ID,,,,,,,,,
04.02.02,IndexTypeIdentifierContext,WQX_IndexType_v3.0.xsd,WQX.INDEX_TYPE.IDXTYP_CONTEXT,INDEX_TYPE,IDXTYP_CONTEXT,,,,,,,,,
04.02.03,IndexTypeName,WQX_IndexType_v3.0.xsd,WQX.INDEX_TYPE.IDXTYP_NAME,INDEX_TYPE,IDXTYP_NAME,,,,,,,,,
04.02.04 Header,IndexTypeCitation,,,,,,,,,,,,,
04.02.04.01,ResourceTitleName,WQX_BibliographicReference_v3.0.xsd,WQX.CITATION.CITATN_TITLE (INDEX_TYPE.CITATN_UID),CITATION,CITATN_TITLE,,,,,,,,,
04.02.04.02,ResourceCreatorName,WQX_BibliographicReference_v3.0.xsd,WQX.CITATION.CITATN_CREATOR (INDEX_TYPE.CITATN_UID),CITATION,CITATN_CREATOR,,,,,,,,,
04.02.04.03,ResourceSubjectText,WQX_BibliographicReference_v3.0.xsd,WQX.CITATION.CITATN_SUBJECT (INDEX_TYPE.CITATN_UID),CITATION,CITATN_SUBJECT,,,,,,,,,
04.02.04.04,ResourcePublisherName,WQX_BibliographicReference_v3.0.xsd,WQX.CITATION.CITATN_PUBLISHER (INDEX_TYPE.CITATN_UID),CITATION,CITATN_PUBLISHER,,,,,,,,,
04.02.04.05,ResourceDate,WQX_BibliographicReference_v3.0.xsd,WQX.CITATION.CITATN_DATE (INDEX_TYPE.CITATN_UID),CITATION,CITATN_DATE,,,,,,,,,
04.02.04.06,ResourceIdentifier,WQX_BibliographicReference_v3.0.xsd,WQX.CITATION.CITATN_ID (INDEX_TYPE.CITATN_UID),CITATION,CITATN_ID,,,,,,,,,
04.02.05,IndexTypeScaleText,WQX_IndexType_v3.0.xsd,WQX.INDEX_TYPE.IDXTYP_SCALE,INDEX_TYPE,IDXTYP_SCALE,,,,,,,,,
4.03,IndexScore,WQX_BiologicalHabitatIndex_v3.0.xsd,WQX.BIOLOGICAL_HABITAT_INDEX.BHIDX_SCORE,BIOLOGICAL_HABITAT_INDEX,BHIDX_SCORE,,,,,,,,,
4.04,IndexQualifierCode,WQX_BiologicalHabitatIndex_v3.0.xsd,WQX.BIOLOGICAL_HABITAT_INDEX.BHIDX_QUALIFIER_CD,BIOLOGICAL_HABITAT_INDEX,BHIDX_QUALIFIER_CD,,,,,,,,,
4.05,IndexCommentText,WQX_BiologicalHabitatIndex_v3.0.xsd,WQX.BIOLOGICAL_HABITAT_INDEX.BHIDX_COMMENT,BIOLOGICAL_HABITAT_INDEX,BHIDX_COMMENT,,,,,,,,,
4.06,IndexCalculatedDate,WQX_BiologicalHabitatIndex_v3.0.xsd,WQX.BIOLOGICAL_HABITAT_INDEX.BHIDX_CALCULATED_DATE,BIOLOGICAL_HABITAT_INDEX,BHIDX_CALCULATED_DATE,,,,,,,,,
4.07,MonitoringLocationIdentifier,WQX_BiologicalHabitatIndex_v3.0.xsd,WQX.MONITORING_LOCATION.MLOC_ID (BIOLOGICAL_HABITAT_INDEX.MLOC_UID),MONITORING_LOCATION,MLOC_ID,,,,,,,,,
05.00.00 Header,Activity,,,,,,,,,,,,,
05.00.01,ActivityIdentifier,WQX_ActivityDescription_v3.0.xsd,WQX.ACTIVITY.ACT_ID,ACTIVITY,ACT_ID,,TSRFDACT,ID_CODE,"The Organization-assigned alphanumeric code that identifies a Field Activity, sometimes called Sample ID. The combination of Activity/Sample ID and Replicate Number must be unique among all samples collected during all station visits conducted during any one
Trip.",,ESAR,Field Activity Identifier,A designator used to uniquely identify a field activity within a context.,Business Decision: WQX needed more generic term to incorporate non-field related activities.
05.00.02,ActivityIdentifierUserSupplied,WQX_ActivityDescription_v3.0.xsd,WQX.ACTIVITY.ACT_ID_USER_SUPPLIED,ACTIVITY,ACT_ID_USER_SUPPLIED,,,,,,ESAR,Field Activity Identifier,A designator used to uniquely identify a field activity within a context.,Business Decision: WQX needed more generic term to incorporate non-field related activities.
05.00.03,ActivityTypeCode,WQX_ActivityDescription_v3.0.xsd,WQX.ACTIVITY_TYPE.ACTYP_CD (ACTIVITY.ACTYP_UID),ACTIVITY_TYPE,ACTYP_CD,,TSRFDACT,CATEGORY_TYPE_NAME,"A descriptor used to distinguish different kinds of samples and different kinds of Measurements & Observations. The permitted
value list is controlled by the choice of TYPE_NAME (above), with the entries in TSMPRMVL for CATEGORY_TYPE_NAME_M used for activities of type Msr/Obs, while CATEGORY_TYPE_NAME_S is used for activities of type Sample.",,ESAR,Field Activity Type,The text describing the type of field activity being performed,Business Decision: WQX needed more generic term to incorporate non-field related activities.
05.00.04,ActivityMediaName,WQX_ActivityDescription_v3.0.xsd,WQX.ACTIVITY_MEDIA.ACMED_NAME (ACTIVITY.ACMED_UID),ACTIVITY_MEDIA,ACMED_NAME,,TSRFDACT,MEDIUM_TYPE_NAME,The name of the medium or matrix where the Field Activity occurred.,,ESAR,Sample Media Name,Name or code indicating the environmental medium where the sample was taken.,"Business Decision:  The team needed to use this field for potentially more than sample collection, so broader term was used."
05.00.05,ActivityMediaSubdivisionName,WQX_ActivityDescription_v3.0.xsd,WQX.ACTIVITY_MEDIA_SUBDIVISION.AMSUB_NAME (ACTIVITY.AMSUB_UID),ACTIVITY_MEDIA_SUBDIVISION,AMSUB_NAME,,No exact match found,,,,ESAR,Sample Media Subdivision Name,Name or code indicating the environmental matrix as a subdivision of the sample media. ,"Business Decision:  The team needed to use this field for potentially more than sample collection, so broader term was used."
05.00.06,ActivityStartDate,WQX_ActivityDescription_v3.0.xsd,WQX.ACTIVITY.ACT_START_DATE,ACTIVITY,ACT_START_DATE,,TSRFDACT,START_DATE,"For Samples Collected or for Measurements/Observations made - the date that the Field Activity began. For Samples Created
from other samples - the date on which a sample is created by compositing, splitting, or subsampling from a parent sample.",,ESAR,Field Activity Start Date,The starting date that a field activity was started.,"Business Decision:  The team needed to use this field for more than just field activities, so broader term was used."
05.00.07 Header,ActivityStartTime,,,,,,,,,,,,,
05.00.07.01,Time,WQX_WQXTime_v3.0.xsd,WQX.ACTIVITY.ACT_START_TIME,ACTIVITY,ACT_START_TIME,,TSRFDACT,START_TIME,"For Samples Collected or for Measurements/Observations made - the time that the Field Activity began. For Samples Created from other samples - the time at which a sample is created by compositing, splitting, or subsampling from a parent sample.",,ESAR,Field Activity Start Time,The starting time that a field activity was started.,"Business Decision:  The team needed to use this field for more than just field activities, so broader term was used."
05.00.07.02,TimeZoneCode,WQX_WQXTime_v3.0.xsd,WQX.TIME_ZONE.TMZONE_CD (ACTIVITY.TMZONE_UID_START_TIME),TIME_ZONE,TMZONE_CD,,TSRFDACT,START_TIME_ZONE,Any of the longitudinal divisions of the earth's surface in which a standard time is kept. Each zone observes a clock time one hour earlier than the zone immediately to the east.,,,,,Business Decision: No corresponding element found in EDSC standards.
05.00.08,ActivityEndDate,WQX_ActivityDescription_v3.0.xsd,WQX.ACTIVITY.ACT_END_DATE,ACTIVITY,ACT_END_DATE,,TSRFDACT,STOP_DATE,Date that the Field Activity ended.,,ESAR,Field Activity End Date,The ending date that a field activity was finished.,"Business Decision:  The team needed to use this field for more than just field activities, so broader term was used."
05.00.09 Header,ActivityEndTime,,,,,,,,,,,,,
05.00.09.01,Time,WQX_WQXTime_v3.0.xsd,WQX.ACTIVITY.ACT_END_TIME,ACTIVITY,ACT_END_TIME,,TSRFDACT,STOP_TIME,Time that the Field Activity ended.,,ESAR,Field Activity End Time,The ending time that a field activity was finished.,"Business Decision:  The team needed to use this field for more than just field activities, so broader term was used."
05.00.09.02,TimeZoneCode,WQX_WQXTime_v3.0.xsd,WQX.TIME_ZONE.TMZONE_CD (ACTIVITY.TMZONE_UID_END_TIME),TIME_ZONE,TMZONE_CD,,TSRFDACT,STOP_TIME_ZONE,Any of the longitudinal divisions of the earth's surface in which a standard time is kept. Each zone observes a clock time one hour earlier than the zone immediately to the east.,,,,,Business Decision: No corresponding element found in EDSC standards.
05.00.10,ActivityRelativeDepthName,WQX_ActivityDescription_v3.0.xsd,RELATIVE_DEPTH.RELDPTH_NAME  (ACTIVITY.RELDPTH_UID),RELATIVE_DEPTH,RELDPTH_NAME,,TSRFDACT,RELTV_DEPTH_NAME,The name that indicates the approximate location within the water column at which the activity occurred. ,,,,,Business Decision: No corresponding element found in EDSC standards.
05.00.11 Header,ActivityDepthHeightMeasure,,,,,,,,,,,,,
05.00.11.01,MeasureValue,WQX_MeasureCompact_v3.0.xsd,WQX.ACTIVITY.ACT_DEPTH_HEIGHT,ACTIVITY,ACT_DEPTH_HEIGHT,,TSRFDACT,DEPTH_TO_ACTIVITY,Distance from the surface to the point in the water column at which the activity is conducted.,,ESAR,SampleEventDepthHeightMeasure/MeasureValue,"The recorded dimension, capacity, quality, or amount of something ascertained by measuring or observing.",Business Decision: Team used term Activity over SampleEvent to make usage more generic.
05.00.11.02,MeasureUnitCode,WQX_MeasureCompact_v3.0.xsd,WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_DEPTH_HEIGHT),MEASUREMENT_UNIT,MSUNT_CD,,,,,,ESAR,SampleEventDepthHeightMeasure/MeasureUnitCode,The code that represents the unit for measuring the item.,Business Decision: Team used term Activity over SampleEvent to make usage more generic.
05.00.12 Header,ActivityTopDepthHeightMeasure,,,,,,,,,,,,,
05.00.12.01,MeasureValue,WQX_MeasureCompact_v3.0.xsd,WQX.ACTIVITY.ACT_DEPTH_HEIGHT_TOP,ACTIVITY,ACT_DEPTH_HEIGHT_TOP,,TSRFDACT,UPPER_DEPTH_TO_ACT,This measure is associated with an activity that is normally conducted over or within a vertical depth range within the water column. This attribute is a measure of the distance from the surface to the upper boundary of the zone within which the activity is conducted or over which the activity is integrated.,,ESAR,SampleEventTopDepthHeightMeasure/MeasureValue,"The recorded dimension, capacity, quality, or amount of something ascertained by measuring or observing.",Business Decision: Team used term Activity over SampleEvent to make usage more generic.
05.00.12.02,MeasureUnitCode,WQX_MeasureCompact_v3.0.xsd,WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_DEPTH_HEIGHT_TOP),MEASUREMENT_UNIT,MSUNT_CD,,,,,,ESAR,SampleEventTopDepthHeightMeasure/MeasureUnitCode,The code that represents the unit for measuring the item.,Business Decision: Team used term Activity over SampleEvent to make usage more generic.
05.00.13 Header,ActivityBottomDepthHeightMeasure,,,,,,,,,,,,,
05.00.13.01,MeasureValue,WQX_MeasureCompact_v3.0.xsd,WQX.ACTIVITY.ACT_DEPTH_HEIGHT_BOTTOM,ACTIVITY,ACT_DEPTH_HEIGHT_BOTTOM,,TSRFDACT,LOWER_DEPTH_TO_ACT,This measure is associated with an activity that is normally conducted over or within a vertical depth range within the water column. This attribute is a measure of the distance from the surface to the lower boundary of the zone within which the activity is conducted or over which the activity is integrated.,,ESAR,SampleEventBottomDepthHeightMeasure/MeasureValue,"The recorded dimension, capacity, quality, or amount of something ascertained by measuring or observing.",Business Decision: Team used term Activity over SampleEvent to make usage more generic.
05.00.13.02,MeasureUnitCode,WQX_MeasureCompact_v3.0.xsd,WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_DEPTH_HEIGHT_BOTTOM),MEASUREMENT_UNIT,MSUNT_CD,,,,,,ESAR,SampleEventTopDepthHeightMeasure/MeasureUnitCode,The code that represents the unit for measuring the item.,Business Decision: Team used term Activity over SampleEvent to make usage more generic.
05.00.14,ActivityDepthAltitudeReferencePointText,WQX_ActivityDescription_v3.0.xsd,WQX.ACTIVITY.ACT_DEPTH_ALTITUDE_REF_POINT,ACTIVITY,ACT_DEPTH_ALTITUDE_REF_POINT,,TSRFDACT,DEPTH_REF_POINT,"The text that describes the reference point from which the depth is measured, typically ""Surface"".",,ESAR,SampleEventDepthAltitudeReferencePointText,The reference used to indicate the datum or reference used to establish the depth/altitude of collection.,Business Decision: Team used term Activity over SampleEvent to make usage more generic.
05.00.15,ProjectIdentifier,WQX_ActivityDescription_v3.0.xsd,WQX.PROJECT.PRJ_ID (ACTIVITY_PROJECT.ACT_UID),PROJECT,PRJ_ID,,TSRFAPRA,TSMPROJ_IS_NUMBER,"The foreign key to TSMPROJ implements ""One Project may be supported by many Field Activities.""",,,,,Business Decision: This is a linkage element; No corresponding element found in EDSC standards at this level of hierarchy.
05.00.16,ActivityConductingOrganizationText,WQX_ActivityDescription_v3.0.xsd,WQX.ACTIVITY_CONDUCTING_ORG.ACORG_NAME (ACTIVITY.ACT_UID),ACTIVITY_CONDUCTING_ORG,ACORG_NAME,,TSRFDACT,TSRFDACT_ORG_ID,"The user-defined code that uniquely identifies the Organization to which each occurrence of this table applies. This identifying attribute
has been added to this table for purposes of application security. Security is driven by user access to a given Organization(s).",NOT EXACT MATCH,,,,Business Decision: This is a linkage element; No corresponding element found in EDSC standards at this level of hierarchy.
05.00.17,MonitoringLocationIdentifier,WQX_ActivityDescription_v3.0.xsd,WQX.MONITORING_LOCATION.MLOC_ID (ACTIVITY.MLOC_UID),MONITORING_LOCATION,MLOC_ID,,,,,,,,,Business Decision: This is a linkage element; No corresponding element found in EDSC standards at this level of hierarchy.
05.00.18,SamplingComponentName,WQX_ActivityDescription_v3.0.xsd,WQX.ACTIVITY.ACT_SAM_COMPNT_NAME,ACTIVITY,ACT_SAM_COMPNT_NAME,,,,,,,,,
05.00.19,ActivityCommentText,WQX_ActivityDescription_v3.0.xsd,WQX.ACTIVITY.ACT_COMMENTS,ACTIVITY,ACT_COMMENTS,,TSRFDACT,COMMENT_TEXT,Free text comments usually originating from members of the field crew regarding the Field Activity.,,,,,Business Decision: The team chose ActivityComments since the term is more generic and also to be consistent with the use of the term “Comments’ in other areas of the schema.
05.01.00 Header,ActivityLocation,,,,,,,,,,,,,
05.01.01,LatitudeMeasure,WQX_ActivityLocation_v3.0.xsd,WQX.ACTIVITY.ACT_LOC_LATITUDE,ACTIVITY,ACT_LOC_LATITUDE,,TSMALP,LAT_DEC_DEG_MSR,"The measure of latitude in decimal degrees (- 90.0 to 90.0), indicating angular distance North or South of the equator.","other alternative fields (LAT_DEGREE_MSR, GPS_LAT_DEGREE_MSR exist)",Lat/Long,LatitudeMeasure,The measure of the angular distance on a meridian north or south of the equator.,Compliant (ESAR has no geospatial elements tracked at activity level. Element mapping from Lat/Long standard used.)
05.01.02,LongitudeMeasure,WQX_ActivityLocation_v3.0.xsd,WQX.ACTIVITY.ACT_LOC_LONGITUDE,ACTIVITY,ACT_LOC_LONGITUDE,,TSMALP,LONG_DEC_DEG_MSR,The measure of longitude in decimal degrees (- 180.0 to 180.0) indicating angular distance west or east of the prime meridian.,other alternative fields (GPS_LONG_DEGREE_MSR exist),Lat/Long,LongitudeMeasure,The measure of the angular distance on a meridian east or west of the prime meridian.,Compliant (ESAR has no geospatial elements tracked at activity level. Element mapping from Lat/Long standard used.)
05.01.03,SourceMapScale,WQX_ActivityLocation_v3.0.xsd,WQX.ACTIVITY.ACT_LOC_SOURCE_MAP_SCALE,ACTIVITY,ACT_LOC_SOURCE_MAP_SCALE,,TSMALP,GEOPSTNG_SCALE_TXT,"The text that describes the Geopositioning Scale of a map. Example: 1:1000. NOTE: When GEOPOSITIONING METHOD = 'MAP' this attribute is mandatory, and the map scale (in part) determines the expected accuracy of the latitude/longitude.",,Lat/Long,SourceMapScale,The number that represents the proportional distance on the ground for one unit of measure on the map or photo.,Compliant (ESAR has no geospatial elements tracked at activity level. Element mapping from Lat/Long standard used.)
05.01.04 Header,HorizontalAccuracyMeasure,,,,,,,,,,Lat/Long,HorizontalAccuracyMeasure,"The horizontal measure, in meters, of the relative accuracy of the latitude and longitude coordinates",Compliant
05.01.04.01,MeasureValue,WQX_MeasureCompact_v3.0.xsd,WQX.ACTIVITY.ACT_HORIZONTAL_ACCURACY,ACTIVITY,ACT_HORIZONTAL_ACCURACY,,,,,,Measure,VerticalMeasure / MeasureValue,"The recorded dimension, capacity, quality, or amount of something ascertained by measuring or observing.",Compliant
05.01.04.02,MeasureUnitCode,WQX_MeasureCompact_v3.0.xsd,WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_HORIZONTAL_ACCURACY),MEASUREMENT_UNIT,MSUNT_CD,,,,,,Measure,VerticalMeasure / MeasureUnitCode,The code that represents the unit for measuring the item.,Compliant
05.01.05,HorizontalCollectionMethodName,WQX_ActivityLocation_v3.0.xsd,WQX.HORIZONTAL_COLLECTION_METHOD (WQX.ACTIVITY.HCMTH_UID),HORIZONTAL_COLLECTION_METHOD,HCMTH_NAME,,TSMALP,GEOPSTNG_METHOD_CD,The code that represents the method used to determine geographic coordinates of a locational point.,,Lat/Long,HorizontalCollectionMethodName,The name that identifies the method used to determine the latitude and longitude coordinates for a point on the earth.,Compliant (ESAR has no geospatial elements tracked at activity level. Element mapping from Lat/Long standard used.)
05.01.06,HorizontalCoordinateReferenceSystemDatumName,WQX_ActivityLocation_v3.0.xsd,WQX.HORIZONTAL_REFERENCE_DATUM (WQX.ACTIVITY.HRDAT_UID),HORIZONTAL_REFERENCE_DATUM,HRDAT_NAME,,TSMALP,GEOPSTNG_DATUM_CD,The code that represents an acknowledged standard reference scheme of known coordinates from which calculations or measurements may be taken.,,Lat/Long,HorizontalCoordinateReferenceSystemDatumName or Code,The code that represents the reference datum used in determining latitude and longitude coordinates.,Compliant (ESAR has no geospatial elements tracked at activity level. Element mapping from Lat/Long standard used.)
05.01.07,ActivityLocationDescriptionText,WQX_ActivityLocation_v3.0.xsd,WQX.ACTIVITY.ACT_LOC_DESC,ACTIVITY,ACT_LOC_DESC,,,,,,Lat/Long,,,Compliant (ESAR has no geospatial elements tracked at activity level. Element mapping from Lat/Long standard used.)
05.02.00 Header,BiologicalActivityDescription,,,,,,,,,,,,,
05.02.01,AssemblageSampledName,WQX_BiologicalActivityDescription_v3.0.xsd,WQX.ASSEMBLAGE.ASMBLG_NAME  (WQX.ACTIVITY.ASMBLG_UID),ASSEMBLAGE,ASMBLG_NAME,,,,,,,,,
05.02.02 Header,BiologicalHabitatCollectionInformation,,,,,,,,,,,,,
05.02.02.01 Header,CollectionDuration,,,,,,,,,,,,,
05.02.02.01.01,MeasureValue,WQX_MeasureCompact_v3.0.xsd,WQX.ACTIVITY.ACT_COLLECTION_DURATION,ACTIVITY,ACT_COLLECTION_DURATION,,,,,,,,,
05.02.02.01.02,MeasureUnitCode,WQX_MeasureCompact_v3.0.xsd,WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_COLLECTION_DURATION),MEASUREMENT_UNIT,MSUNT_CD,,,,,,,,,
05.02.02.02 Header,CollectionArea,WQX_BiologicalHabitatCollectionInformation_v3.0.xsd,,,,,,,,,,,,
05.02.02.02.01,MeasureValue,WQX_MeasureCompact_v3.0.xsd,WQX.ACTIVITY.ACT_COLLECTION_AREA,ACTIVITY,ACT_COLLECTION_AREA,,,,,,,,,
05.02.02.02.02,MeasureUnitCode,WQX_MeasureCompact_v3.0.xsd,WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_COLLECTION_AREA),MEASUREMENT_UNIT,MSUNT_CD,,,,,,,,,
05.02.02.03 Header,CollectionEffort,WQX_BiologicalHabitatCollectionInformation_v3.0.xsd,,,,,,,,,,,,
05.02.02.03.01,MeasureValue,WQX_CollectionEffort_v3.0.xsd,WQX.ACTIVITY.ACT_COLLECTION_EFFORT,ACTIVITY,ACT_COLLECTION_EFFORT,,,,,,,,,
05.02.02.03.02,GearProcedureUnitCode,WQX_CollectionEffort_v3.0.xsd,WQX.GEAR_PROCEDURE_UNIT.GPUNT_NAME  (ACTIVITY.GPUNT_UID),GEAR_PROCEDURE_UNIT,GPUNT_NAME,,,,,,,,,
05.02.02.04 Header,ReachLengthMeasure,,,,,,,,,,,,,
05.02.02.04.01,MeasureValue,WQX_MeasureCompact_v3.0.xsd,WQX.ACTIVITY.ACT_REACH_LENGTH,ACTIVITY,ACT_REACH_LENGTH,,,,,,,,,
05.02.02.04.02,MeasureUnitCode,WQX_MeasureCompact_v3.0.xsd,WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_REACH_LENGTH),MEASUREMENT_UNIT,MSUNT_CD,,,,,,,,,
05.02.02.05 Header,ReachWidthMeasure,,,,,,,,,,,,,
05.02.02.05.01,MeasureValue,WQX_MeasureCompact_v3.0.xsd,WQX.ACTIVITY.ACT_REACH_WIDTH,ACTIVITY,ACT_REACH_WIDTH,,,,,,,,,
05.02.02.05.02,MeasureUnitCode,WQX_MeasureCompact_v3.0.xsd,WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_REACH_WIDTH),MEASUREMENT_UNIT,MSUNT_CD,,,,,,,,,
05.02.02.06,CollectionDescriptionText,,,ACTIVITY,ACT_COLLECTION_DESC,,,,,,,,,
05.02.02.07,PassCount,WQX_BiologicalHabitatCollectionInformation_v3.0.xsd,WQX.ACTIVITY.ACT_PASS_COUNT,ACTIVITY,ACT_PASS_COUNT,,,,,,,,,
05.02.02.08 Header,NetInformation,,,,,,,,,,,,,
05.02.02.08.01,NetTypeName,WQX_NetInformation_v3.0.xsd,WQX.NET_TYPE.NETTYP_NAME (ACTIVITY.NETTYP_UID),NET_TYPE,NETTYP_NAME,,,,,,,,,
05.02.02.08.02 Header,NetSurfaceAreaMeasure,,,,,,,,,,,,,
05.02.02.08.02.01,MeasureValue,WQX_MeasureCompact_v3.0.xsd,WQX.ACTIVITY.ACT_NET_SURFACE_AREA,ACTIVITY,ACT_NET_SURFACE_AREA,,,,,,,,,
05.02.02.08.02.02,MeasureUnitCode,WQX_MeasureCompact_v3.0.xsd,WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_NET_SURFACE_AREA),MEASUREMENT_UNIT,MSUNT_CD,,,,,,,,,
05.02.02.08.03 Header,NetMeshSizeMeasure,,,,,,,,,,,,,
05.02.02.08.03.01,MeasureValue,WQX_MeasureCompact_v3.0.xsd,WQX.ACTIVITY.ACT_NET_MESH_SIZE,ACTIVITY,ACT_NET_MESH_SIZE,,,,,,,,,
05.02.02.08.03.02,MeasureUnitCode,WQX_MeasureCompact_v3.0.xsd,WQX.MEASUREMENT_UNIT.MSUNT_CD (ACTIVITY.MSUNT_UID_NET_MESH_SIZE),MEASUREMENT_UNIT,MSUNT_CD,,,,,,,,,
05.02.02.08.04 Header,BoatSpeedMeasure,,,,,,,,,,,,,
